[8.898s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'm3pro_teacher_vision'][0m
[8.899s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=4, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=['m3pro_teacher_vision'], packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x7faf58e950>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7faf58e1a0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7faf58e1a0>>, mixin_verb=('build',))[0m
[9.191s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[9.195s] [34mcolcon.colcon_metadata.package_discovery.colcon_meta[0m [1;30mINFO[0m Using configuration from '/root/.colcon/metadata/default/Gazebo.meta'
[9.197s] [34mcolcon.colcon_metadata.package_discovery.colcon_meta[0m [1;30mINFO[0m Using configuration from '/root/.colcon/metadata/default/fastrtps.meta'
[9.197s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[9.197s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[9.197s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[9.197s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[9.198s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[9.198s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/root/Robotique-IOT/m3pro_teacher_ws'
[9.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[9.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[9.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[9.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[9.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[9.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[9.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[9.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[9.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[9.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[9.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[9.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[9.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[9.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[9.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[9.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[9.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[9.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[9.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[9.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[9.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[9.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[9.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[9.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['ignore', 'ignore_ament_install']
[9.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ignore'
[9.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ignore_ament_install'
[9.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['colcon_pkg']
[9.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'colcon_pkg'
[9.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['colcon_meta']
[9.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'colcon_meta'
[9.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['ros']
[9.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ros'
[9.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['cmake', 'python']
[9.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'cmake'
[9.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'python'
[9.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['python_setup_py']
[9.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'python_setup_py'
[9.259s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[9.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[9.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[9.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[9.260s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[9.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[9.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[9.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[9.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[9.261s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[9.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[9.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[9.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[9.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[9.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_demos) by extensions ['ignore', 'ignore_ament_install']
[9.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_demos) by extension 'ignore'
[9.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_demos) by extension 'ignore_ament_install'
[9.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_demos) by extensions ['colcon_pkg']
[9.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_demos) by extension 'colcon_pkg'
[9.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_demos) by extensions ['colcon_meta']
[9.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_demos) by extension 'colcon_meta'
[9.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_demos) by extensions ['ros']
[9.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_demos) by extension 'ros'
[9.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/m3pro_teacher_demos' with type 'ros.ament_python' and name 'm3pro_teacher_demos'[0m
[9.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_description) by extensions ['ignore', 'ignore_ament_install']
[9.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_description) by extension 'ignore'
[9.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_description) by extension 'ignore_ament_install'
[9.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_description) by extensions ['colcon_pkg']
[9.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_description) by extension 'colcon_pkg'
[9.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_description) by extensions ['colcon_meta']
[9.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_description) by extension 'colcon_meta'
[9.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_description) by extensions ['ros']
[9.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_description) by extension 'ros'
[9.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/m3pro_teacher_description' with type 'ros.ament_cmake' and name 'm3pro_teacher_description'[0m
[9.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_interfaces) by extensions ['ignore', 'ignore_ament_install']
[9.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_interfaces) by extension 'ignore'
[9.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_interfaces) by extension 'ignore_ament_install'
[9.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_interfaces) by extensions ['colcon_pkg']
[9.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_interfaces) by extension 'colcon_pkg'
[9.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_interfaces) by extensions ['colcon_meta']
[9.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_interfaces) by extension 'colcon_meta'
[9.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_interfaces) by extensions ['ros']
[9.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_interfaces) by extension 'ros'
[9.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/m3pro_teacher_interfaces' with type 'ros.ament_cmake' and name 'm3pro_teacher_interfaces'[0m
[9.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_nav) by extensions ['ignore', 'ignore_ament_install']
[9.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_nav) by extension 'ignore'
[9.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_nav) by extension 'ignore_ament_install'
[9.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_nav) by extensions ['colcon_pkg']
[9.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_nav) by extension 'colcon_pkg'
[9.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_nav) by extensions ['colcon_meta']
